INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/custom_src/stack_custom/custom_stack_offload.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/custom_src/stack_custom/qca_structs.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/AR6002/AR6K_version.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/AR6002/hw2.0/hw/hw20_apb_map.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/AR6002/hw2.0/hw/hw20_gpio_reg.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/AR6002/hw2.0/hw/hw20_mbox_host_reg.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/AR6002/hw2.0/hw/hw20_mbox_reg.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/AR6002/hw2.0/hw/hw20_rtc_reg.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/AR6002/hw2.0/hw/hw20_si_reg.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/AR6002/hw2.0/hw/hw20_uart_reg.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/AR6002/hw2.0/hw/hw20_vmc_reg.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/AR6002/hw4.0/hw/hw40_rtc_reg.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/AR6002/hw4.0/hw/hw40_rtc_wlan_reg.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/athdefs.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/bmi_msg.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/dbglog.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/dbglog_id.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/htc.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/htc_services.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/p2p.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/pkt_log.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/pmu.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/targaddrs.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/wlan_defs.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/include/wmi.h"
"${ProjDirPath}/../../../../../../../middleware/wifi_qca_2.0.0/qcom_api.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/croutine.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/event_groups.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/FreeRTOS.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/list.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/mpu_wrappers.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/portable.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/projdefs.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/queue.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/semphr.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/StackMacros.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/task.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/timers.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/deprecated_definitions.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/include/freertos_tasks_c_additions.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/croutine.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/list.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/queue.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/tasks.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/timers.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_9.0.0/Source/event_groups.c"
"${ProjDirPath}/../../../../../../../devices/RV32M1/utilities/fsl_shell.c"
"${ProjDirPath}/../../../../../../../devices/RV32M1/utilities/fsl_shell.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../../../../../../devices/RV32M1/drivers/fsl_msmc.h"
"${ProjDirPath}/../../../../../../../devices/RV32M1/drivers/fsl_msmc.c"
"${ProjDirPath}/../../../../../../../devices/RV32M1/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../../devices/RV32M1/drivers/fsl_clock.c"
"${ProjDirPath}/../main.c"
"${ProjDirPath}/../FreeRTOSConfig.h"
"${ProjDirPath}/../common/wmiconfig_qapi.c"
"${ProjDirPath}/../custom/calist-kingfisher-inc.h"
"${ProjDirPath}/../custom/cert-kingfisher-inc.h"
"${ProjDirPath}/../custom/Command_Lists.c"
"${ProjDirPath}/../custom/https.c"
"${ProjDirPath}/../custom/https.h"
"${ProjDirPath}/../custom/main.h"
"${ProjDirPath}/../custom/shell_config.h"
"${ProjDirPath}/../custom/task_manager.c"
"${ProjDirPath}/../custom/throughput.h"
"${ProjDirPath}/../custom/throughput_qapi.c"
"${ProjDirPath}/../custom/usb_classes.h"
"${ProjDirPath}/../custom/utils.c"
"${ProjDirPath}/../custom/wmiconfig_custom_qapi.c"
"${ProjDirPath}/../custom/worker_shell.h"
"${ProjDirPath}/../driver_plugin/atheros_wifi_mediactl_ext.c"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../wlan_qca400x.c"
"${ProjDirPath}/../wlan_qcom.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/RV32M1_ri5cy_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/RV32M1_ri5cy_flash.ld -static")

TARGET_LINK_LIBRARIES(qca_throughput.elf -Wl,--start-group)
target_link_libraries(qca_throughput.elf debug m)

target_link_libraries(qca_throughput.elf debug c)

target_link_libraries(qca_throughput.elf debug gcc)

target_link_libraries(qca_throughput.elf debug nosys)

target_link_libraries(qca_throughput.elf optimized m)

target_link_libraries(qca_throughput.elf optimized c)

target_link_libraries(qca_throughput.elf optimized gcc)

target_link_libraries(qca_throughput.elf optimized nosys)

TARGET_LINK_LIBRARIES(qca_throughput.elf -Wl,--end-group)

